in:ID,in:Type,in:Dep,in:PWT,in:FAR,in:Len,in:RS,in:SS,out:GFA,out:LotCov,out:PC_1,out:PC_2,out:PC_3,out:PC_4,out:PC_5,img
1,1,20,30,10,40,0,0,91367,0.473,0.6,8.5,37.9,32,21.1,https://www.eddy3d.com/cornelltech-case-study/1.bmp
2,2,20,30,10,40,0,0,91760,0.533,0.9,14.2,40.8,27.3,16.7,https://www.eddy3d.com/cornelltech-case-study/2.bmp
3,0,30,30,10,40,0,0,90878,0.484,0.3,9.8,35.1,36,18.8,https://www.eddy3d.com/cornelltech-case-study/3.bmp
24,0,40,50,10,40,0,0,91342,0.403,0,4.5,22,27.2,46.3,https://www.eddy3d.com/cornelltech-case-study/24.bmp
23,2,30,50,10,40,0,0,100039,0.581,1.5,9.8,39.2,29.3,20.1,https://www.eddy3d.com/cornelltech-case-study/23.bmp
22,1,30,50,10,40,0,0,93193,0.434,0,2.4,32.5,30.4,34.6,https://www.eddy3d.com/cornelltech-case-study/22.bmp
21,0,30,50,10,40,0,0,91647,0.39,0,2.2,25,29.7,43.1,https://www.eddy3d.com/cornelltech-case-study/21.bmp
20,2,20,50,10,40,0,0,96961,0.542,1.5,12.3,38.7,29.7,17.8,https://www.eddy3d.com/cornelltech-case-study/20.bmp
19,1,20,50,10,40,0,0,91964,0.404,0,3,26.3,34.1,36.6,https://www.eddy3d.com/cornelltech-case-study/19.bmp
18,0,20,50,10,40,0,0,91235,0.372,0,0.9,22.4,30,46.7,https://www.eddy3d.com/cornelltech-case-study/18.bmp
17,2,40,40,10,40,0,0,96874,0.581,1.4,10,39.2,28.9,20.5,https://www.eddy3d.com/cornelltech-case-study/17.bmp
16,1,40,40,10,40,0,0,97480,0.56,0.6,11,41,29.9,17.6,https://www.eddy3d.com/cornelltech-case-study/16.bmp
15,0,40,40,10,40,0,0,93053,0.496,0,10.3,35.3,36.5,17.9,https://www.eddy3d.com/cornelltech-case-study/15.bmp
14,2,30,40,10,40,0,0,94298,0.581,1.5,9.7,39.9,28.6,20.3,https://www.eddy3d.com/cornelltech-case-study/14.bmp
13,1,30,40,10,40,0,0,94852,0.529,0.4,11.3,42,31.7,14.6,https://www.eddy3d.com/cornelltech-case-study/13.bmp
12,0,30,40,10,40,0,0,92340,0.468,0,10,34.4,32.8,22.8,https://www.eddy3d.com/cornelltech-case-study/12.bmp
11,2,20,40,10,40,0,0,94166,0.544,0.9,14.1,38.8,29.4,16.8,https://www.eddy3d.com/cornelltech-case-study/11.bmp
10,1,20,40,10,40,0,0,93384,0.475,0.4,8.5,36.7,37.5,16.9,https://www.eddy3d.com/cornelltech-case-study/10.bmp
9,0,20,40,10,40,0,0,92528,0.429,0,7,27.9,33.7,31.4,https://www.eddy3d.com/cornelltech-case-study/9.bmp
8,2,40,30,10,40,0,0,94451,0.574,1.5,9.7,40.3,28,20.5,https://www.eddy3d.com/cornelltech-case-study/8.bmp
7,1,40,30,10,40,0,0,94438,0.552,0.4,11.1,42.2,28.5,17.8,https://www.eddy3d.com/cornelltech-case-study/7.bmp
6,0,40,30,10,40,0,0,90674,0.506,0.2,9.7,42.7,31,16.4,https://www.eddy3d.com/cornelltech-case-study/6.bmp
5,2,30,30,10,40,0,0,91875,0.574,1.5,9.7,40.6,27.9,20.3,https://www.eddy3d.com/cornelltech-case-study/5.bmp
4,1,30,30,10,40,0,0,92414,0.527,0.5,11.6,43.2,28.9,15.7,https://www.eddy3d.com/cornelltech-case-study/4.bmp
25,1,40,50,10,40,0,0,93925,0.459,0,2.7,35.9,26,35.3,https://www.eddy3d.com/cornelltech-case-study/25.bmp
26,2,40,50,10,40,0,0,100039,0.581,1.5,9.8,39.2,29.3,20.1,https://www.eddy3d.com/cornelltech-case-study/26.bmp
27,0,20,30,10,60,0,0,91220,0.467,0.6,8.5,35.1,34.6,21.3,https://www.eddy3d.com/cornelltech-case-study/27.bmp
28,1,20,30,10,60,0,0,91367,0.473,0.6,8.5,37.9,32,21.1,https://www.eddy3d.com/cornelltech-case-study/28.bmp
29,2,20,30,10,60,0,0,90536,0.533,0.9,14.1,40.8,27.8,16.4,https://www.eddy3d.com/cornelltech-case-study/29.bmp
30,0,30,30,10,60,0,0,92269,0.519,0.6,12.1,43.5,27.7,16.1,https://www.eddy3d.com/cornelltech-case-study/30.bmp
31,1,30,30,10,60,0,0,92414,0.527,0.5,11.6,43.2,28.9,15.7,https://www.eddy3d.com/cornelltech-case-study/31.bmp
32,2,30,30,10,60,0,0,93444,0.574,1.5,9.8,40.6,27.9,20.2,https://www.eddy3d.com/cornelltech-case-study/32.bmp
33,0,40,30,10,60,0,0,93468,0.544,0.5,11.3,43.5,26.6,18.1,https://www.eddy3d.com/cornelltech-case-study/33.bmp
34,1,40,30,10,60,0,0,94438,0.552,0.4,11.1,42.2,28.5,17.8,https://www.eddy3d.com/cornelltech-case-study/34.bmp
35,2,40,30,10,60,0,0,95676,0.574,1.5,9.7,40.3,28.2,20.3,https://www.eddy3d.com/cornelltech-case-study/35.bmp
36,0,20,40,10,60,0,0,92891,0.458,0,8.4,34.2,38.5,18.9,https://www.eddy3d.com/cornelltech-case-study/36.bmp
37,1,20,40,10,60,0,0,93384,0.475,0.4,8.5,36.7,37.5,16.9,https://www.eddy3d.com/cornelltech-case-study/37.bmp
38,2,20,40,10,60,0,0,93196,0.544,0.9,13.7,38.8,29.8,16.9,https://www.eddy3d.com/cornelltech-case-study/38.bmp
39,0,30,40,10,60,0,0,93466,0.506,0.1,12.2,42.7,30,15.1,https://www.eddy3d.com/cornelltech-case-study/39.bmp
40,1,30,40,10,60,0,0,94852,0.529,0.4,11.3,42,31.7,14.6,https://www.eddy3d.com/cornelltech-case-study/40.bmp
41,2,30,40,10,60,0,0,96874,0.581,1.4,10,39.2,28.9,20.5,https://www.eddy3d.com/cornelltech-case-study/41.bmp
42,0,40,40,10,60,0,0,94266,0.537,0,12.1,44.4,26.4,17.1,https://www.eddy3d.com/cornelltech-case-study/42.bmp
43,1,40,40,10,60,0,0,97480,0.56,0.6,11,41,29.9,17.6,https://www.eddy3d.com/cornelltech-case-study/43.bmp
44,2,40,40,10,60,0,0,96874,0.581,1.4,10,39.2,28.9,20.5,https://www.eddy3d.com/cornelltech-case-study/44.bmp
45,0,20,50,10,60,0,0,92131,0.385,0,0.7,23.9,31.5,43.9,https://www.eddy3d.com/cornelltech-case-study/45.bmp
46,1,20,50,10,60,0,0,91964,0.404,0,3,26.3,34.1,36.6,https://www.eddy3d.com/cornelltech-case-study/46.bmp
47,2,20,50,10,60,0,0,96961,0.542,1.5,12.3,38.7,29.7,17.8,https://www.eddy3d.com/cornelltech-case-study/47.bmp
48,0,30,50,10,60,0,0,92294,0.408,0,4,23.8,30.6,41.6,https://www.eddy3d.com/cornelltech-case-study/48.bmp
49,1,30,50,10,60,0,0,93193,0.434,0,2.4,32.5,30.4,34.6,https://www.eddy3d.com/cornelltech-case-study/49.bmp
50,2,30,50,10,60,0,0,100039,0.581,1.5,9.8,39.2,29.3,20.1,https://www.eddy3d.com/cornelltech-case-study/50.bmp
51,0,40,50,10,60,0,0,93926,0.428,0,4.2,27.5,27.6,40.7,https://www.eddy3d.com/cornelltech-case-study/51.bmp
52,1,40,50,10,60,0,0,93925,0.459,0,2.7,35.9,26,35.3,https://www.eddy3d.com/cornelltech-case-study/52.bmp
53,2,40,50,10,60,0,0,100039,0.581,1.5,9.8,39.2,29.3,20.1,https://www.eddy3d.com/cornelltech-case-study/53.bmp
54,0,20,30,10,40,10,0,78613,0.408,0,5.4,32.9,33,28.6,https://www.eddy3d.com/cornelltech-case-study/54.bmp
55,1,20,30,10,40,10,0,79472,0.417,0,6.6,34.9,31,27.4,https://www.eddy3d.com/cornelltech-case-study/55.bmp
56,2,20,30,10,40,10,0,79221,0.446,0,5.7,34.3,32.6,27.4,https://www.eddy3d.com/cornelltech-case-study/56.bmp
57,0,30,30,10,40,10,0,79110,0.424,0,5.2,34.1,31,29.7,https://www.eddy3d.com/cornelltech-case-study/57.bmp
58,1,30,30,10,40,10,0,78756,0.435,0,6.8,33.9,31.5,27.8,https://www.eddy3d.com/cornelltech-case-study/58.bmp
59,2,30,30,10,40,10,0,78686,0.447,0,5.9,34,33.5,26.5,https://www.eddy3d.com/cornelltech-case-study/59.bmp
60,0,40,30,10,40,10,0,79107,0.431,0,5.9,34.1,31.1,28.9,https://www.eddy3d.com/cornelltech-case-study/60.bmp
61,1,40,30,10,40,10,0,80302,0.443,0,6,34.3,33.2,26.5,https://www.eddy3d.com/cornelltech-case-study/61.bmp
62,2,40,30,10,40,10,0,78686,0.447,0,5.9,34,33.5,26.5,https://www.eddy3d.com/cornelltech-case-study/62.bmp
84,0,30,30,10,60,10,0,78611,0.433,0,6.9,33.6,31.8,27.7,https://www.eddy3d.com/cornelltech-case-study/84.bmp
83,2,20,30,10,60,10,0,79221,0.446,0,5.7,34.3,32.6,27.4,https://www.eddy3d.com/cornelltech-case-study/83.bmp
82,1,20,30,10,60,10,0,79472,0.417,0,6.6,34.9,31,27.4,https://www.eddy3d.com/cornelltech-case-study/82.bmp
81,0,20,30,10,60,10,0,78837,0.416,0,6.8,33.9,31.4,27.9,https://www.eddy3d.com/cornelltech-case-study/81.bmp
80,2,40,50,10,40,10,0,80861,0.448,0,5.7,34.7,33.8,25.8,https://www.eddy3d.com/cornelltech-case-study/80.bmp
79,1,40,50,10,40,10,0,81649,0.399,0,2.4,24.8,23,49.8,https://www.eddy3d.com/cornelltech-case-study/79.bmp
78,0,40,50,10,40,10,0,81292,0.375,0,2.2,19.8,25.6,52.4,https://www.eddy3d.com/cornelltech-case-study/78.bmp
77,2,30,50,10,40,10,0,80861,0.448,0,5.7,34.7,33.8,25.8,https://www.eddy3d.com/cornelltech-case-study/77.bmp
76,1,30,50,10,40,10,0,80882,0.385,0,1.9,23,25.5,49.6,https://www.eddy3d.com/cornelltech-case-study/76.bmp
75,0,30,50,10,40,10,0,80400,0.364,0,2.3,21,22.6,54,https://www.eddy3d.com/cornelltech-case-study/75.bmp
74,2,20,50,10,40,10,0,80861,0.448,0,5.7,34.7,33.8,25.8,https://www.eddy3d.com/cornelltech-case-study/74.bmp
73,1,20,50,10,40,10,0,80454,0.368,0,2.3,23.1,25.8,48.8,https://www.eddy3d.com/cornelltech-case-study/73.bmp
72,0,20,50,10,40,10,0,80000,0.353,0,2.2,21.9,22.6,53.3,https://www.eddy3d.com/cornelltech-case-study/72.bmp
71,2,40,40,10,40,10,0,81056,0.448,0,6.1,33.5,32.9,27.5,https://www.eddy3d.com/cornelltech-case-study/71.bmp
70,1,40,40,10,40,10,0,82579,0.444,0,6,34.1,32.7,27.2,https://www.eddy3d.com/cornelltech-case-study/70.bmp
69,0,40,40,10,40,10,0,81228,0.424,0,5.2,35.7,29.2,29.9,https://www.eddy3d.com/cornelltech-case-study/69.bmp
68,2,30,40,10,40,10,0,81056,0.448,0,6.1,33.5,32.9,27.5,https://www.eddy3d.com/cornelltech-case-study/68.bmp
67,1,30,40,10,40,10,0,81033,0.435,0,6.9,33.3,32.5,27.2,https://www.eddy3d.com/cornelltech-case-study/67.bmp
66,0,30,40,10,40,10,0,81232,0.417,0,5,33.4,31.1,30.6,https://www.eddy3d.com/cornelltech-case-study/66.bmp
65,2,20,40,10,40,10,0,81591,0.447,0,5.9,33.8,32.6,27.8,https://www.eddy3d.com/cornelltech-case-study/65.bmp
64,1,20,40,10,40,10,0,81838,0.418,0,6.6,34.3,31.7,27.3,https://www.eddy3d.com/cornelltech-case-study/64.bmp
63,0,20,40,10,40,10,0,80428,0.401,0,5.4,33.2,32.5,29,https://www.eddy3d.com/cornelltech-case-study/63.bmp
85,1,30,30,10,60,10,0,78756,0.435,0,6.8,33.9,31.5,27.8,https://www.eddy3d.com/cornelltech-case-study/85.bmp
86,2,30,30,10,60,10,0,78686,0.447,0,5.9,34,33.5,26.5,https://www.eddy3d.com/cornelltech-case-study/86.bmp
87,0,40,30,10,60,10,0,80173,0.441,0,6.2,34.5,32.5,26.7,https://www.eddy3d.com/cornelltech-case-study/87.bmp
88,1,40,30,10,60,10,0,80302,0.443,0,6,34.3,33.2,26.5,https://www.eddy3d.com/cornelltech-case-study/88.bmp
89,2,40,30,10,60,10,0,78686,0.447,0,5.9,34,33.5,26.5,https://www.eddy3d.com/cornelltech-case-study/89.bmp
90,0,20,40,10,60,10,0,81359,0.414,0,6.8,33.4,31.3,28.4,https://www.eddy3d.com/cornelltech-case-study/90.bmp
91,1,20,40,10,60,10,0,81838,0.418,0,6.6,34.3,31.7,27.3,https://www.eddy3d.com/cornelltech-case-study/91.bmp
92,2,20,40,10,60,10,0,81591,0.447,0,5.9,33.8,32.6,27.8,https://www.eddy3d.com/cornelltech-case-study/92.bmp
93,0,30,40,10,60,10,0,81188,0.431,0,7,33.4,31.5,28.1,https://www.eddy3d.com/cornelltech-case-study/93.bmp
94,1,30,40,10,60,10,0,81033,0.435,0,6.9,33.3,32.5,27.2,https://www.eddy3d.com/cornelltech-case-study/94.bmp
95,2,30,40,10,60,10,0,81056,0.448,0,6.1,33.5,32.9,27.5,https://www.eddy3d.com/cornelltech-case-study/95.bmp
96,0,40,40,10,60,10,0,82751,0.44,0,6.2,34,32.1,27.7,https://www.eddy3d.com/cornelltech-case-study/96.bmp
97,1,40,40,10,60,10,0,82579,0.444,0,6,34.1,32.7,27.2,https://www.eddy3d.com/cornelltech-case-study/97.bmp
98,2,40,40,10,60,10,0,81056,0.448,0,6.1,33.5,32.9,27.5,https://www.eddy3d.com/cornelltech-case-study/98.bmp
99,0,20,50,10,60,10,0,80400,0.364,0,2.1,19.6,26.9,51.4,https://www.eddy3d.com/cornelltech-case-study/99.bmp
100,1,20,50,10,60,10,0,80454,0.368,0,2.3,23.1,25.8,48.8,https://www.eddy3d.com/cornelltech-case-study/100.bmp
101,2,20,50,10,60,10,0,80861,0.448,0,5.7,34.7,33.8,25.8,https://www.eddy3d.com/cornelltech-case-study/101.bmp
102,0,30,50,10,60,10,0,80808,0.38,0,1.4,21.4,28.6,48.6,https://www.eddy3d.com/cornelltech-case-study/102.bmp
103,1,30,50,10,60,10,0,80882,0.385,0,1.9,23,25.5,49.6,https://www.eddy3d.com/cornelltech-case-study/103.bmp
104,2,30,50,10,60,10,0,80861,0.448,0,5.7,34.7,33.8,25.8,https://www.eddy3d.com/cornelltech-case-study/104.bmp
105,0,40,50,10,60,10,0,80403,0.394,0,2.5,22.6,24.8,50,https://www.eddy3d.com/cornelltech-case-study/105.bmp
106,1,40,50,10,60,10,0,81649,0.399,0,2.4,24.8,23,49.8,https://www.eddy3d.com/cornelltech-case-study/106.bmp
107,2,40,50,10,60,10,0,80861,0.448,0,5.7,34.7,33.8,25.8,https://www.eddy3d.com/cornelltech-case-study/107.bmp
108,0,20,30,10,40,0,5,89894,0.435,0.3,6.4,28.6,34.9,29.8,https://www.eddy3d.com/cornelltech-case-study/108.bmp
109,1,20,30,10,40,0,5,90831,0.452,0.3,7.2,35.5,34.5,22.5,https://www.eddy3d.com/cornelltech-case-study/109.bmp
110,2,20,30,10,40,0,5,91809,0.498,0.3,14,43.5,24.3,17.9,https://www.eddy3d.com/cornelltech-case-study/110.bmp
111,0,30,30,10,40,0,5,90614,0.468,0.3,9.8,33.6,33.1,23.2,https://www.eddy3d.com/cornelltech-case-study/111.bmp
112,1,30,30,10,40,0,5,89408,0.49,0.4,12,42.7,26.9,18,https://www.eddy3d.com/cornelltech-case-study/112.bmp
113,2,30,30,10,40,0,5,91260,0.522,0.8,10.7,44,26,18.5,https://www.eddy3d.com/cornelltech-case-study/113.bmp
114,0,40,30,10,40,0,5,92045,0.486,0.2,10.3,40.2,28.5,20.8,https://www.eddy3d.com/cornelltech-case-study/114.bmp
115,1,40,30,10,40,0,5,91243,0.509,0.3,10.6,43.5,27,18.6,https://www.eddy3d.com/cornelltech-case-study/115.bmp
116,2,40,30,10,40,0,5,91260,0.522,0.8,10.7,44,26,18.5,https://www.eddy3d.com/cornelltech-case-study/116.bmp
117,0,20,40,10,40,0,5,91698,0.426,0,6.4,26.8,34.2,32.5,https://www.eddy3d.com/cornelltech-case-study/117.bmp
118,1,20,40,10,40,0,5,93183,0.457,0.4,7,36.8,36,19.9,https://www.eddy3d.com/cornelltech-case-study/118.bmp
119,2,20,40,10,40,0,5,94806,0.51,0.5,13.2,44.3,27,15,https://www.eddy3d.com/cornelltech-case-study/119.bmp
120,0,30,40,10,40,0,5,92234,0.463,0,8.9,32.6,33.5,25,https://www.eddy3d.com/cornelltech-case-study/120.bmp
133,1,40,50,10,40,0,5,93925,0.459,0,2.7,35.9,26,35.3,https://www.eddy3d.com/cornelltech-case-study/133.bmp
132,0,40,50,10,40,0,5,91342,0.403,0,4.5,22,27.2,46.3,https://www.eddy3d.com/cornelltech-case-study/132.bmp
131,2,30,50,10,40,0,5,100039,0.581,1.5,9.8,39.2,29.3,20.1,https://www.eddy3d.com/cornelltech-case-study/131.bmp
130,1,30,50,10,40,0,5,93193,0.434,0,2.4,32.5,30.4,34.6,https://www.eddy3d.com/cornelltech-case-study/130.bmp
129,0,30,50,10,40,0,5,91647,0.39,0,2.2,25,29.7,43.1,https://www.eddy3d.com/cornelltech-case-study/129.bmp
128,2,20,50,10,40,0,5,96961,0.542,1.5,12.3,38.7,29.7,17.8,https://www.eddy3d.com/cornelltech-case-study/128.bmp
127,1,20,50,10,40,0,5,91964,0.404,0,3,26.3,34.1,36.6,https://www.eddy3d.com/cornelltech-case-study/127.bmp
126,0,20,50,10,40,0,5,91235,0.372,0,0.9,22.4,30,46.7,https://www.eddy3d.com/cornelltech-case-study/126.bmp
125,2,40,40,10,40,0,5,95227,0.536,1.4,9.9,45.5,26.6,16.6,https://www.eddy3d.com/cornelltech-case-study/125.bmp
124,1,40,40,10,40,0,5,94919,0.523,0.3,10.1,45,28.1,16.6,https://www.eddy3d.com/cornelltech-case-study/124.bmp
123,0,40,40,10,40,0,5,93434,0.484,0,9.5,36.8,32.7,21,https://www.eddy3d.com/cornelltech-case-study/123.bmp
122,2,30,40,10,40,0,5,95227,0.536,1.4,9.9,45.5,26.6,16.6,https://www.eddy3d.com/cornelltech-case-study/122.bmp
121,1,30,40,10,40,0,5,93155,0.5,0.4,11.7,42,29.9,16.1,https://www.eddy3d.com/cornelltech-case-study/121.bmp
134,2,40,50,10,40,0,5,100039,0.581,1.5,9.8,39.2,29.3,20.1,https://www.eddy3d.com/cornelltech-case-study/134.bmp
135,0,20,30,10,60,0,5,90355,0.45,0.3,7,33,36.6,23.1,https://www.eddy3d.com/cornelltech-case-study/135.bmp
136,1,20,30,10,60,0,5,90831,0.452,0.3,7.2,35.5,34.5,22.5,https://www.eddy3d.com/cornelltech-case-study/136.bmp
137,2,20,30,10,60,0,5,91809,0.498,0.3,14,43.5,24.3,17.9,https://www.eddy3d.com/cornelltech-case-study/137.bmp
138,0,30,30,10,60,0,5,89709,0.487,0.4,10.9,43.6,27.2,17.9,https://www.eddy3d.com/cornelltech-case-study/138.bmp
139,1,30,30,10,60,0,5,89408,0.49,0.4,12,42.7,26.9,18,https://www.eddy3d.com/cornelltech-case-study/139.bmp
140,2,30,30,10,60,0,5,91260,0.522,0.8,10.7,44,26,18.5,https://www.eddy3d.com/cornelltech-case-study/140.bmp
141,0,40,30,10,60,0,5,91825,0.507,0.3,10.5,43,27.8,18.4,https://www.eddy3d.com/cornelltech-case-study/141.bmp
142,1,40,30,10,60,0,5,91243,0.509,0.3,10.6,43.5,27,18.6,https://www.eddy3d.com/cornelltech-case-study/142.bmp
143,2,40,30,10,60,0,5,91260,0.522,0.8,10.7,44,26,18.5,https://www.eddy3d.com/cornelltech-case-study/143.bmp
144,0,20,40,10,60,0,5,92679,0.451,0.3,7,32.7,38.8,21.2,https://www.eddy3d.com/cornelltech-case-study/144.bmp
145,1,20,40,10,60,0,5,93183,0.457,0.4,7,36.8,36,19.9,https://www.eddy3d.com/cornelltech-case-study/145.bmp
146,2,20,40,10,60,0,5,94806,0.51,0.5,13.2,44.3,27,15,https://www.eddy3d.com/cornelltech-case-study/146.bmp
147,0,30,40,10,60,0,5,93103,0.493,0.3,10.5,42.3,30.1,16.8,https://www.eddy3d.com/cornelltech-case-study/147.bmp
148,1,30,40,10,60,0,5,93155,0.5,0.4,11.7,42,29.9,16.1,https://www.eddy3d.com/cornelltech-case-study/148.bmp
149,2,30,40,10,60,0,5,95227,0.536,1.4,9.9,45.5,26.6,16.6,https://www.eddy3d.com/cornelltech-case-study/149.bmp
150,0,40,40,10,60,0,5,95423,0.516,0.3,10.9,44.8,27.8,16.3,https://www.eddy3d.com/cornelltech-case-study/150.bmp
151,1,40,40,10,60,0,5,94919,0.523,0.3,10.1,45,28.1,16.6,https://www.eddy3d.com/cornelltech-case-study/151.bmp
152,2,40,40,10,60,0,5,95227,0.536,1.4,9.9,45.5,26.6,16.6,https://www.eddy3d.com/cornelltech-case-study/152.bmp
153,0,20,50,10,60,0,5,92131,0.385,0,0.7,23.9,31.5,43.9,https://www.eddy3d.com/cornelltech-case-study/153.bmp
