in:ID [-],in:Type [-],in:Dep [m],in:PWT [%],in:FAR [-],in:Len [m],in:RS [m],in:SS [m],out:GFA [m2],out:LotCov [-],out:PC_1 [%],out:PC_2 [%],out:PC_3 [%],out:PC_4 [%],out:PC_5 [%],img
0,0,20,30,10,40,0,0,90275,0.241,0,8.6,35.7,31.9,23.7,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/0ScreenParallel.webp
1,1,20,30,10,40,0,0,91367,0.274,0,16,42.6,19.5,21.8,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/1ScreenParallel.webp
2,2,20,30,10,40,0,0,91760,0.333,0.7,18.1,25.6,19.8,35.7,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/2ScreenParallel.webp
3,0,30,30,10,40,0,0,90878,0.284,0,10.7,41,22.9,25.3,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/3ScreenParallel.webp
4,1,30,30,10,40,0,0,92414,0.328,0,15.6,32.4,20,31.9,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/4ScreenParallel.webp
5,2,30,30,10,40,0,0,95676,0.374,0.2,17.9,25.8,19.8,36.2,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/5ScreenParallel.webp
6,0,40,30,10,40,0,0,90674,0.306,0,11.3,34.6,24.5,29.5,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/6ScreenParallel.webp
7,1,40,30,10,40,0,0,94438,0.353,0,18.5,25.7,21.1,34.7,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/7ScreenParallel.webp
8,2,40,30,10,40,0,0,93100,0.374,0.2,18.1,25.4,20.1,36.2,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/8ScreenParallel.webp
9,0,20,40,10,40,0,0,92528,0.23,0.1,7.7,34.4,28.4,29.3,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/9ScreenParallel.webp
10,1,20,40,10,40,0,0,93384,0.275,0,13.9,41.7,21.8,22.6,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/10ScreenParallel.webp
11,2,20,40,10,40,0,0,93196,0.344,0.8,18.4,23.3,18.3,39.3,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/11ScreenParallel.webp
12,0,30,40,10,40,0,0,92340,0.268,0.1,12.1,37.1,24.3,26.4,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/12ScreenParallel.webp
13,1,30,40,10,40,0,0,94852,0.329,0,16,31.7,21.6,30.8,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/13ScreenParallel.webp
14,2,30,40,10,40,0,0,94298,0.381,0.4,17.8,24.6,19.7,37.5,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/14ScreenParallel.webp
15,0,40,40,10,40,0,0,93053,0.296,0.1,9.5,35.2,24.2,31,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/15ScreenParallel.webp
16,1,40,40,10,40,0,0,97480,0.36,0.3,18.6,23.9,21.4,35.7,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/16ScreenParallel.webp
17,2,40,40,10,40,0,0,96874,0.381,0.2,17.8,25,19.5,37.5,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/17ScreenParallel.webp
18,0,20,50,10,40,0,0,91235,0.172,0.1,5.4,23.7,29.7,41.1,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/18ScreenParallel.webp
19,1,20,50,10,40,0,0,91964,0.204,0.1,7.3,28.5,31.3,32.9,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/19ScreenParallel.webp
20,2,20,50,10,40,0,0,96961,0.342,0,18.7,21.9,17.2,42.1,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/20ScreenParallel.webp
21,0,30,50,10,40,0,0,91647,0.19,0.1,6.4,25.6,27,40.9,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/21ScreenParallel.webp
22,1,30,50,10,40,0,0,93193,0.234,0.1,6.6,30.6,30.1,32.6,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/22ScreenParallel.webp
23,2,30,50,10,40,0,0,100039,0.381,0.2,17.6,25.7,20.1,36.3,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/23ScreenParallel.webp
24,0,40,50,10,40,0,0,91342,0.203,0.1,5.5,16.9,28.2,49.3,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/24ScreenParallel.webp
25,1,40,50,10,40,0,0,93925,0.259,0.1,7.4,30.4,29,33.1,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/25ScreenParallel.webp
26,2,40,50,10,40,0,0,100039,0.381,0.2,17.6,25.7,20.1,36.3,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/26ScreenParallel.webp
27,0,20,30,10,60,0,0,91220,0.267,0,18.5,40.9,20.6,20.1,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/27ScreenParallel.webp
28,1,20,30,10,60,0,0,91367,0.274,0,16,42.6,19.5,21.8,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/28ScreenParallel.webp
29,2,20,30,10,60,0,0,90536,0.333,0.7,18,25.7,19.6,35.9,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/29ScreenParallel.webp
30,0,30,30,10,60,0,0,92269,0.319,0,17.2,33.3,20.6,28.9,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/30ScreenParallel.webp
31,1,30,30,10,60,0,0,92414,0.328,0,15.6,32.4,20,31.9,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/31ScreenParallel.webp
32,2,30,30,10,60,0,0,93100,0.374,0.2,18.1,25.4,20.1,36.2,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/32ScreenParallel.webp
33,0,40,30,10,60,0,0,93468,0.344,0,17.2,26.7,22.6,33.6,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/33ScreenParallel.webp
34,1,40,30,10,60,0,0,94438,0.353,0,18.5,25.7,21.1,34.7,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/34ScreenParallel.webp
35,2,40,30,10,60,0,0,95676,0.374,0.2,17.9,25.8,19.8,36.2,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/35ScreenParallel.webp
36,0,20,40,10,60,0,0,92891,0.258,0,14.5,40.8,25,19.8,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/36ScreenParallel.webp
37,1,20,40,10,60,0,0,93384,0.275,0,13.9,41.7,21.8,22.6,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/37ScreenParallel.webp
38,2,20,40,10,60,0,0,93196,0.344,0.8,18.4,23.3,18.3,39.3,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/38ScreenParallel.webp
39,0,30,40,10,60,0,0,93466,0.306,0.1,19.2,32.1,19.5,29.1,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/39ScreenParallel.webp
40,1,30,40,10,60,0,0,94852,0.329,0,16,31.7,21.6,30.8,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/40ScreenParallel.webp
41,2,30,40,10,60,0,0,94298,0.381,0.4,17.8,24.6,19.7,37.5,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/41ScreenParallel.webp
42,0,40,40,10,60,0,0,94266,0.337,0,16.9,27.6,21.8,33.6,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/42ScreenParallel.webp
43,1,40,40,10,60,0,0,97480,0.36,0.3,18.6,23.9,21.4,35.7,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/43ScreenParallel.webp
44,2,40,40,10,60,0,0,96874,0.381,0.2,17.8,25,19.5,37.5,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/44ScreenParallel.webp
45,0,20,50,10,60,0,0,92131,0.185,0.1,6.3,28.5,27.8,37.3,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/45ScreenParallel.webp
46,1,20,50,10,60,0,0,91964,0.204,0.1,7.3,28.5,31.3,32.9,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/46ScreenParallel.webp
47,2,20,50,10,60,0,0,96961,0.342,0,18.7,21.9,17.2,42.1,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/47ScreenParallel.webp
48,0,30,50,10,60,0,0,92294,0.209,0.1,6.4,24.7,27.4,41.3,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/48ScreenParallel.webp
49,1,30,50,10,60,0,0,93193,0.234,0.1,6.6,30.6,30.1,32.6,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/49ScreenParallel.webp
50,2,30,50,10,60,0,0,100039,0.381,0.2,17.6,25.7,20.1,36.3,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/50ScreenParallel.webp
51,0,40,50,10,60,0,0,93926,0.228,0.1,5.6,23.8,25.5,44.9,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/51ScreenParallel.webp
52,1,40,50,10,60,0,0,93925,0.259,0.1,7.4,30.4,29,33.1,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/52ScreenParallel.webp
53,2,40,50,10,60,0,0,100039,0.381,0.2,17.6,25.7,20.1,36.3,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/53ScreenParallel.webp
54,0,20,30,10,40,10,0,78613,0.208,0.8,13.7,28.9,33.1,23.6,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/54ScreenParallel.webp
55,1,20,30,10,40,10,0,79472,0.218,0.3,12.3,28.7,34.3,24.3,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/55ScreenParallel.webp
56,2,20,30,10,40,10,0,79221,0.247,0.1,8.5,26.5,36.3,28.5,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/56ScreenParallel.webp
57,0,30,30,10,40,10,0,79110,0.224,0.2,13,28.9,33.6,24.3,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/57ScreenParallel.webp
58,1,30,30,10,40,10,0,78756,0.235,0.1,10.3,28.7,35.8,25.2,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/58ScreenParallel.webp
59,2,30,30,10,40,10,0,78686,0.248,0.1,8.7,26,36.5,28.7,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/59ScreenParallel.webp
60,0,40,30,10,40,10,0,79107,0.231,0.6,12.1,29.3,33.7,24.4,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/60ScreenParallel.webp
61,1,40,30,10,40,10,0,80302,0.244,0.1,8.6,26.9,36.9,27.5,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/61ScreenParallel.webp
62,2,40,30,10,40,10,0,78686,0.248,0.1,8.7,26,36.5,28.7,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/62ScreenParallel.webp
63,0,20,40,10,40,10,0,80428,0.201,0.6,16,27.6,31.5,24.3,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/63ScreenParallel.webp
64,1,20,40,10,40,10,0,81838,0.218,0.3,13.6,30.6,32.3,23.3,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/64ScreenParallel.webp
65,2,20,40,10,40,10,0,81591,0.247,0.1,10.1,27.8,35,27,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/65ScreenParallel.webp
66,0,30,40,10,40,10,0,81232,0.217,0.3,14.9,28.8,31.8,24.3,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/66ScreenParallel.webp
67,1,30,40,10,40,10,0,81033,0.235,0.1,12,29.9,34.4,23.6,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/67ScreenParallel.webp
68,2,30,40,10,40,10,0,81056,0.248,0.1,11,26.6,35.8,26.6,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/68ScreenParallel.webp
69,0,40,40,10,40,10,0,81228,0.224,0.3,15.5,28.3,31.7,24.2,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/69ScreenParallel.webp
70,1,40,40,10,40,10,0,82579,0.244,0.1,10.8,27.4,36,25.7,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/70ScreenParallel.webp
71,2,40,40,10,40,10,0,81056,0.248,0.1,11,26.6,35.8,26.6,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/71ScreenParallel.webp
72,0,20,50,10,40,10,0,80000,0.153,0.1,7.3,19,24.3,49.4,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/72ScreenParallel.webp
73,1,20,50,10,40,10,0,80454,0.168,0.2,5.6,21.6,24.6,48,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/73ScreenParallel.webp
74,2,20,50,10,40,10,0,80861,0.248,0.1,9,26.2,37,27.7,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/74ScreenParallel.webp
75,0,30,50,10,40,10,0,80400,0.164,0.1,6.5,18.4,23.7,51.4,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/75ScreenParallel.webp
76,1,30,50,10,40,10,0,80882,0.185,0.1,4.8,23.1,24.4,47.6,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/76ScreenParallel.webp
77,2,30,50,10,40,10,0,80861,0.248,0.1,9,26.2,37,27.7,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/77ScreenParallel.webp
78,0,40,50,10,40,10,0,81292,0.175,0.1,4.3,14.5,26.8,54.3,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/78ScreenParallel.webp
79,1,40,50,10,40,10,0,81649,0.199,0.1,5.9,20.9,24.4,48.8,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/79ScreenParallel.webp
80,2,40,50,10,40,10,0,80861,0.248,0.1,9,26.2,37,27.7,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/80ScreenParallel.webp
81,0,20,30,10,60,10,0,78837,0.216,0.8,12.4,29.3,33.4,24.1,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/81ScreenParallel.webp
82,1,20,30,10,60,10,0,79472,0.218,0.3,12.3,28.7,34.3,24.3,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/82ScreenParallel.webp
83,2,20,30,10,60,10,0,79221,0.247,0.1,8.5,26.5,36.3,28.5,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/83ScreenParallel.webp
84,0,30,30,10,60,10,0,78611,0.233,0.1,11.2,29.3,34.9,24.5,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/84ScreenParallel.webp
85,1,30,30,10,60,10,0,78756,0.235,0.1,10.3,28.7,35.8,25.2,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/85ScreenParallel.webp
86,2,30,30,10,60,10,0,78686,0.248,0.1,8.7,26,36.5,28.7,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/86ScreenParallel.webp
87,0,40,30,10,60,10,0,80173,0.242,0.1,9.7,26.9,36.2,27.1,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/87ScreenParallel.webp
88,1,40,30,10,60,10,0,80302,0.244,0.1,8.6,26.9,36.9,27.5,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/88ScreenParallel.webp
89,2,40,30,10,60,10,0,78686,0.248,0.1,8.7,26,36.5,28.7,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/89ScreenParallel.webp
90,0,20,40,10,60,10,0,81359,0.214,1.2,14.4,29.1,31.6,23.8,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/90ScreenParallel.webp
91,1,20,40,10,60,10,0,81838,0.218,0.3,13.6,30.6,32.3,23.3,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/91ScreenParallel.webp
92,2,20,40,10,60,10,0,81591,0.247,0.1,10.1,27.8,35,27,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/92ScreenParallel.webp
93,0,30,40,10,60,10,0,81188,0.231,1.2,12.9,30,32.5,23.4,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/93ScreenParallel.webp
94,1,30,40,10,60,10,0,81033,0.235,0.1,12,29.9,34.4,23.6,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/94ScreenParallel.webp
95,2,30,40,10,60,10,0,81056,0.248,0.1,11,26.6,35.8,26.6,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/95ScreenParallel.webp
96,0,40,40,10,60,10,0,82751,0.24,0.9,12.1,27.2,34.3,25.4,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/96ScreenParallel.webp
97,1,40,40,10,60,10,0,82579,0.244,0.1,10.8,27.4,36,25.7,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/97ScreenParallel.webp
98,2,40,40,10,60,10,0,81056,0.248,0.1,11,26.6,35.8,26.6,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/98ScreenParallel.webp
99,0,20,50,10,60,10,0,80400,0.164,0.1,7.1,22.5,22.9,47.4,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/99ScreenParallel.webp
100,1,20,50,10,60,10,0,80454,0.168,0.2,5.6,21.6,24.6,48,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/100ScreenParallel.webp
101,2,20,50,10,60,10,0,80861,0.248,0.1,9,26.2,37,27.7,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/101ScreenParallel.webp
102,0,30,50,10,60,10,0,80808,0.18,0.1,4.1,21.5,26.4,47.9,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/102ScreenParallel.webp
103,1,30,50,10,60,10,0,80882,0.185,0.1,4.8,23.1,24.4,47.6,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/103ScreenParallel.webp
104,2,30,50,10,60,10,0,80861,0.248,0.1,9,26.2,37,27.7,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/104ScreenParallel.webp
105,0,40,50,10,60,10,0,80403,0.194,0.1,4.8,18.4,26.2,50.6,https://kastnerp.github.io/Eddy3D-CornellTech-CaseStudy/design_explorer_data/DefaultData/105ScreenParallel.webp
